    Bsmt Cond          1996 non-null object  (Ordinal): Evaluates the general condition of the basement
    Bsmt Exposure      1993 non-null object  (Ordinal): Refers to walkout or garden level walls
    BsmtFin Type 1     1996 non-null object  (Ordinal): Rating of basement finished area
    BsmtFin SF 1       2050 non-null float64  (Continuous): Type 1 finished square feet
    BsmtFin Type 2     1995 non-null object  (Ordinal): Rating of basement finished area (if multiple types)
    BsmtFin SF 2       2050 non-null float64  (Continuous): Type 2 finished square feet
    Bsmt Unf SF        2050 non-null float64  (Continuous): Unfinished square feet of basement area
    Total Bsmt SF      2050 non-null float64  (Continuous): Total square feet of basement area
    Heating            2051 non-null object  (Nominal): Type of heating
    Heating QC         2051 non-null object  (Ordinal): Heating quality and condition
    Central Air        2051 non-null object  (Nominal): Central air conditioning
    Electrical         2051 non-null object  (Ordinal): Electrical system
1st Flr SF         2051 non-null int64  (Continuous): First Floor square feet
2nd Flr SF         2051 non-null int64  (Continuous)	: Second floor square feet
Low Qual Fin SF    2051 non-null int64  (Continuous): Low quality finished square feet (all floors)
    Gr Liv Area        2051 non-null int64  (Continuous): Above grade (ground) living area square feet
    Bsmt Full Bath     2049 non-null float64  (Discrete): Basement full bathrooms
    Bsmt Half Bath     2049 non-null float64  (Discrete): Basement half bathrooms
    Full Bath          2051 non-null int64  (Discrete): Full bathrooms above grade
    Half Bath          2051 non-null int64  (Discrete): Half baths above grade
    Bedroom AbvGr      2051 non-null int64  (Discrete): Bedrooms above grade (does NOT include basement bedrooms)
    Kitchen AbvGr      2051 non-null int64  (Discrete): Kitchens above grade
    Kitchen Qual       2051 non-null object  (Ordinal): Kitchen quality
    TotRms AbvGrd      2051 non-null int64  (Discrete): Total rooms above grade (does not include bathrooms)
    Functional         2051 non-null object  (Ordinal): Home functionality (Assume typical unless deductions are warranted)
    Fireplaces         2051 non-null int64  (Discrete): Number of fireplaces
    Fireplace Qu       1051 non-null object  (Ordinal): Fireplace quality
    Garage Type        1938 non-null object  (Nominal): Garage location
    Garage Yr Blt      1937 non-null float64  (Discrete): Year garage was built
    Garage Finish      1937 non-null object  (Ordinal)	: Interior finish of the garage
    Garage Cars        2050 non-null float64  (Discrete): Size of garage in car capacity
    Garage Area        2050 non-null float64  (Continuous): Size of garage in square feet
    Garage Qual        1937 non-null object  (Ordinal): Garage quality
    Garage Cond        1937 non-null object  (Ordinal): Garage condition
    Paved Drive        2051 non-null object  (Ordinal): Paved driveway
    Wood Deck SF       2051 non-null int64  (Continuous): Wood deck area in square feet
    Open Porch SF      2051 non-null int64  (Continuous): Open porch area in square feet
    Enclosed Porch     2051 non-null int64  (Continuous): Enclosed porch area in square feet
    3Ssn Porch         2051 non-null int64  (Continuous): Three season porch area in square feet
    Screen Porch       2051 non-null int64  (Continuous): Screen porch area in square feet
    Pool Area          2051 non-null int64  (Continuous): Pool area in square feet
    Pool QC            9 non-null object  (Ordinal): Pool quality
    Fence              400 non-null object  (Ordinal): Fence quality
    Misc Feature       65 non-null object  (Nominal): Miscellaneous feature not covered in other categories (ex: elevator, shed, 2nd garage)
    Misc Val           2051 non-null int64  (Continuous): $Value of miscellaneous feature
    Mo Sold            2051 non-null int64  (Discrete): Month Sold (MM)
    Yr Sold            2051 non-null int64  (Discrete): Year Sold (YYYY)
    Sale Type          2051 non-null object (Nominal): Type of sale
    SalePrice          2051 non-null int64  (Continuous): Sale price $$
dtypes: float64(11), int64(28), object(42)
memory usage: 1.3+ MB

